Composition: 65% KNO3 / 35% sugar | r=6.29 mol | K2CO3 yield = 44.4 wt% | dTad = 1300 K | Tad = 1598 K
step   time[s] iter  Tmax[K]  Tvent[K]  Pchamber[kPa]  Pfield[Pa]  Uvent[m/s]  K2CO3[kg]  meanYfu  SMAX
   >> t=0.240 s | 2-D flow: m_gen=+3.91e-04 m_vent=+2.23e-04 kg/s/m (Pfield=1.8 Pa) | chamber: Mdot_gen=+3.61e-01 mdot_vent=+3.62e-01 kg/s/m -> dP=+2.98 kPa
  241    0.241    1   1151.4    930.1       103.99       1.77  7.426e+01  1.972e-05  0.9711  1.04e-06
  242    0.242    1   1151.9    931.4       103.99       1.78  7.436e+01  1.979e-05  0.9709  1.21e-06
  243    0.243    1   1151.8    932.7       104.00       1.79  7.446e+01  1.987e-05  0.9708  1.34e-06
  244    0.244    1   1151.4    933.9       104.00       1.79  7.456e+01  1.995e-05  0.9706  1.34e-06
  245    0.245    1   1150.7    935.1       104.00       1.80  7.465e+01  2.003e-05  0.9704  1.08e-06
  246    0.246    1   1151.2    936.3       104.01       1.81  7.475e+01  2.010e-05  0.9703  9.87e-07
  247    0.247    1   1152.3    937.5       104.01       1.82  7.484e+01  2.016e-05  0.9701  1.11e-06
  248    0.248    1   1152.7    938.6       104.01       1.83  7.493e+01  2.022e-05  0.9700  1.22e-06
  249    0.249    1   1152.3    939.7       104.02       1.84  7.501e+01  2.028e-05  0.9699  1.27e-06
  250    0.250    1   1151.5    940.8       104.02       1.84  7.510e+01  2.034e-05  0.9697  1.20e-06
  251    0.251    1   1150.3    941.8       104.02       1.85  7.518e+01  2.040e-05  0.9696  9.25e-07
  252    0.252    1   1149.0    942.8       104.03       1.86  7.525e+01  2.045e-05  0.9694  5.41e-07
  253    0.253    1   1147.5    943.8       104.03       1.87  7.533e+01  2.049e-05  0.9693  7.31e-07
  254    0.254    1   1146.0    944.7       104.03       1.88  7.540e+01  2.053e-05  0.9692  9.41e-07
  255    0.255    1   1144.5    945.5       104.03       1.89  7.546e+01  2.056e-05  0.9691  9.26e-07
  256    0.256    1   1143.1    946.4       104.04       1.90  7.552e+01  2.059e-05  0.9690  8.15e-07
  257    0.257    1   1141.7    947.2       104.04       1.90  7.558e+01  2.062e-05  0.9689  6.73e-07
  258    0.258    1   1140.5    947.9       104.04       1.91  7.564e+01  2.065e-05  0.9688  5.31e-07
  259    0.259    1   1139.2    948.6       104.04       1.92  7.569e+01  2.068e-05  0.9687  4.28e-07
  260    0.260    1   1138.1    949.3       104.04       1.93  7.574e+01  2.072e-05  0.9686  4.48e-07
  261    0.261    1   1137.0    949.9       104.05       1.94  7.579e+01  2.075e-05  0.9685  4.71e-07
  262    0.262    1   1136.1    950.6       104.05       1.94  7.584e+01  2.078e-05  0.9683  4.98e-07
  263    0.263    1   1135.2    951.2       104.05       1.95  7.589e+01  2.082e-05  0.9682  5.30e-07
  264    0.264    1   1134.3    951.7       104.05       1.96  7.594e+01  2.086e-05  0.9681  5.67e-07
  265    0.265    1   1133.5    952.3       104.05       1.97  7.598e+01  2.089e-05  0.9680  6.12e-07
  266    0.266    1   1132.8    952.8       104.06       1.98  7.602e+01  2.093e-05  0.9679  6.64e-07
  267    0.267    1   1132.2    953.3       104.06       1.98  7.606e+01  2.098e-05  0.9678  7.24e-07
  268    0.268    1   1131.6    953.8       104.06       1.99  7.610e+01  2.102e-05  0.9677  7.89e-07
  269    0.269    1   1131.0    954.3       104.06       2.00  7.614e+01  2.107e-05  0.9676  8.56e-07
  270    0.270    1   1130.6    954.7       104.06       2.01  7.617e+01  2.112e-05  0.9675  9.11e-07
  271    0.271    1   1130.1    955.2       104.06       2.01  7.621e+01  2.117e-05  0.9673  9.33e-07
  272    0.272    1   1129.8    955.6       104.07       2.02  7.625e+01  2.122e-05  0.9672  8.88e-07
  273    0.273    1   1129.5    956.1       104.07       2.03  7.628e+01  2.127e-05  0.9671  7.37e-07
  274    0.274    1   1129.2    956.5       104.07       2.04  7.632e+01  2.132e-05  0.9670  4.57e-07
  275    0.275    1   1129.0    956.9       104.07       2.04  7.635e+01  2.137e-05  0.9668  3.15e-07
  276    0.276    1   1128.7    957.3       104.07       2.05  7.638e+01  2.141e-05  0.9667  6.80e-07
  277    0.277    1   1128.4    957.7       104.07       2.06  7.641e+01  2.145e-05  0.9666  8.18e-07
  278    0.278    1   1128.0    958.1       104.07       2.07  7.644e+01  2.148e-05  0.9665  7.87e-07
  279    0.279    1   1127.5    958.5       104.07       2.07  7.646e+01  2.151e-05  0.9664  6.86e-07
  280    0.280    1   1127.0    958.9       104.07       2.08  7.649e+01  2.155e-05  0.9663  5.64e-07
   >> t=0.280 s | 2-D flow: m_gen=+4.03e-04 m_vent=+2.50e-04 kg/s/m (Pfield=2.1 Pa) | chamber: Mdot_gen=+3.61e-01 mdot_vent=+3.62e-01 kg/s/m -> dP=+3.07 kPa
  281    0.281    1   1126.5    959.3       104.07       2.09  7.651e+01  2.158e-05  0.9662  4.45e-07
  282    0.282    1   1125.9    959.6       104.08       2.10  7.654e+01  2.161e-05  0.9661  3.40e-07
  283    0.283    1   1125.3    960.0       104.08       2.10  7.657e+01  2.165e-05  0.9660  2.97e-07
  284    0.284    1   1124.7    960.4       104.08       2.11  7.660e+01  2.168e-05  0.9659  2.95e-07
  285    0.285    1   1124.0    960.7       104.08       2.12  7.663e+01  2.172e-05  0.9658  2.93e-07
  286    0.286    1   1123.4    961.1       104.08       2.13  7.666e+01  2.175e-05  0.9657  2.91e-07
  287    0.287    1   1122.8    961.5       104.08       2.13  7.669e+01  2.179e-05  0.9656  2.88e-07
  288    0.288    1   1122.2    961.8       104.08       2.14  7.672e+01  2.183e-05  0.9655  2.95e-07
  289    0.289    1   1121.6    962.2       104.08       2.15  7.675e+01  2.187e-05  0.9654  3.05e-07
  290    0.290    1   1121.0    962.5       104.09       2.15  7.677e+01  2.191e-05  0.9653  3.15e-07
  291    0.291    1   1120.5    962.9       104.09       2.16  7.680e+01  2.195e-05  0.9652  3.28e-07
  292    0.292    1   1120.0    963.3       104.09       2.17  7.683e+01  2.199e-05  0.9651  3.43e-07
  293    0.293    1   1119.4    963.6       104.09       2.17  7.686e+01  2.203e-05  0.9650  3.59e-07
  294    0.294    1   1119.0    964.0       104.09       2.18  7.688e+01  2.208e-05  0.9649  3.78e-07
  295    0.295    1   1118.5    964.3       104.09       2.19  7.691e+01  2.212e-05  0.9648  3.98e-07
  296    0.296    1   1118.0    964.6       104.09       2.19  7.694e+01  2.217e-05  0.9647  4.20e-07
  297    0.297    1   1117.6    965.0       104.09       2.20  7.697e+01  2.222e-05  0.9646  4.42e-07
  298    0.298    1   1117.2    965.3       104.09       2.21  7.699e+01  2.227e-05  0.9645  4.63e-07
  299    0.299    1   1116.8    965.7       104.10       2.21  7.702e+01  2.232e-05  0.9644  4.81e-07
  300    0.300    1   1116.4    966.0       104.10       2.22  7.705e+01  2.237e-05  0.9642  4.93e-07
  301    0.301    1   1116.0    966.3       104.10       2.23  7.708e+01  2.242e-05  0.9641  4.93e-07
  302    0.302    1   1115.7    966.7       104.10       2.23  7.710e+01  2.248e-05  0.9640  4.75e-07
  303    0.303    1   1115.3    967.0       104.10       2.24  7.713e+01  2.253e-05  0.9639  4.32e-07
  304    0.304    1   1115.0    967.3       104.10       2.25  7.716e+01  2.259e-05  0.9637  3.57e-07
  305    0.305    1   1114.6    967.6       104.10       2.25  7.718e+01  2.265e-05  0.9636  3.01e-07
  306    0.306    1   1114.3    968.0       104.10       2.26  7.721e+01  2.270e-05  0.9635  3.09e-07
  307    0.307    1   1114.0    968.3       104.10       2.26  7.724e+01  2.276e-05  0.9634  3.27e-07
  308    0.308    1   1113.7    968.6       104.11       2.27  7.726e+01  2.281e-05  0.9632  3.46e-07
  309    0.309    1   1113.3    969.0       104.11       2.28  7.729e+01  2.286e-05  0.9631  3.67e-07
  310    0.310    1   1113.0    969.3       104.11       2.28  7.731e+01  2.291e-05  0.9630  3.89e-07
  311    0.311    1   1112.7    969.7       104.11       2.29  7.734e+01  2.295e-05  0.9629  4.13e-07
  312    0.312    1   1112.4    970.0       104.11       2.30  7.736e+01  2.300e-05  0.9627  4.37e-07
  313    0.313    1   1112.1    970.4       104.11       2.30  7.739e+01  2.304e-05  0.9626  4.59e-07
  314    0.314    1   1111.8    970.8       104.11       2.31  7.742e+01  2.309e-05  0.9625  4.79e-07
  315    0.315    1   1111.5    971.1       104.11       2.31  7.745e+01  2.313e-05  0.9624  4.92e-07
  316    0.316    1   1111.2    971.5       104.11       2.32  7.748e+01  2.318e-05  0.9623  4.94e-07
  317    0.317    1   1110.8    971.9       104.12       2.33  7.751e+01  2.322e-05  0.9621  4.81e-07
  318    0.318    1   1110.5    972.3       104.12       2.33  7.754e+01  2.326e-05  0.9620  4.44e-07
  319    0.319    1   1110.2    972.8       104.12       2.34  7.757e+01  2.331e-05  0.9619  3.81e-07
  320    0.320    1   1109.9    973.2       104.12       2.35  7.760e+01  2.335e-05  0.9618  3.39e-07
   >> t=0.320 s | 2-D flow: m_gen=+3.85e-04 m_vent=+2.62e-04 kg/s/m (Pfield=2.3 Pa) | chamber: Mdot_gen=+3.61e-01 mdot_vent=+3.62e-01 kg/s/m -> dP=+3.12 kPa
  321    0.321    1   1109.6    973.6       104.12       2.35  7.764e+01  2.340e-05  0.9617  3.26e-07
  322    0.322    1   1109.2    974.1       104.12       2.36  7.767e+01  2.344e-05  0.9616  3.10e-07
  323    0.323    1   1108.9    974.5       104.12       2.36  7.771e+01  2.348e-05  0.9614  2.90e-07
  324    0.324    1   1108.5    975.0       104.12       2.37  7.774e+01  2.352e-05  0.9613  2.69e-07
  325    0.325    1   1108.1    975.4       104.13       2.37  7.778e+01  2.355e-05  0.9612  3.07e-07
  326    0.326    1   1107.7    975.9       104.13       2.38  7.781e+01  2.359e-05  0.9611  3.57e-07
  327    0.327    1   1107.3    976.4       104.13       2.38  7.785e+01  2.363e-05  0.9610  3.72e-07
  328    0.328    1   1106.8    976.8       104.13       2.39  7.788e+01  2.366e-05  0.9609  3.60e-07
  329    0.329    1   1106.3    977.3       104.13       2.40  7.792e+01  2.369e-05  0.9608  3.29e-07
  330    0.330    1   1105.9    977.8       104.13       2.40  7.795e+01  2.373e-05  0.9607  2.88e-07
  331    0.331    1   1105.4    978.2       104.13       2.41  7.799e+01  2.376e-05  0.9606  2.43e-07
  332    0.332    1   1104.9    978.7       104.14       2.41  7.802e+01  2.379e-05  0.9605  2.09e-07
  333    0.333    1   1104.4    979.1       104.14       2.42  7.806e+01  2.382e-05  0.9604  2.06e-07
  334    0.334    1   1103.9    979.6       104.14       2.42  7.809e+01  2.386e-05  0.9603  2.03e-07
  335    0.335    1   1103.3    980.0       104.14       2.43  7.813e+01  2.389e-05  0.9602  2.00e-07
  336    0.336    1   1102.8    980.4       104.14       2.43  7.816e+01  2.392e-05  0.9602  1.96e-07
  337    0.337    1   1102.3    980.8       104.14       2.44  7.819e+01  2.395e-05  0.9601  1.93e-07
  338    0.338    1   1101.8    981.2       104.14       2.44  7.822e+01  2.399e-05  0.9600  1.90e-07
  339    0.339    1   1101.3    981.6       104.15       2.44  7.825e+01  2.402e-05  0.9599  1.87e-07
  340    0.340    1   1100.8    982.0       104.15       2.45  7.828e+01  2.405e-05  0.9598  1.85e-07
  341    0.341    1   1100.3    982.3       104.15       2.45  7.831e+01  2.409e-05  0.9597  1.82e-07
  342    0.342    1   1099.9    982.7       104.15       2.46  7.834e+01  2.412e-05  0.9596  1.79e-07
  343    0.343    1   1099.4    983.0       104.15       2.46  7.836e+01  2.416e-05  0.9595  1.78e-07
  344    0.344    1   1098.9    983.4       104.15       2.47  7.839e+01  2.419e-05  0.9594  1.77e-07
  345    0.345    1   1098.4    983.7       104.15       2.47  7.841e+01  2.422e-05  0.9593  1.76e-07
  346    0.346    1   1098.0    984.0       104.15       2.48  7.844e+01  2.426e-05  0.9592  1.74e-07
  347    0.347    1   1097.5    984.3       104.15       2.48  7.846e+01  2.429e-05  0.9591  1.72e-07
  348    0.348    1   1097.1    984.6       104.15       2.48  7.848e+01  2.433e-05  0.9591  1.70e-07
  349    0.349    1   1096.6    984.9       104.16       2.49  7.851e+01  2.437e-05  0.9590  1.67e-07
  350    0.350    1   1096.2    985.1       104.16       2.49  7.853e+01  2.440e-05  0.9589  1.66e-07
  351    0.351    1   1095.7    985.4       104.16       2.50  7.855e+01  2.444e-05  0.9588  1.64e-07
  352    0.352    1   1095.3    985.7       104.16       2.50  7.857e+01  2.447e-05  0.9587  1.62e-07
  353    0.353    1   1094.9    985.9       104.16       2.50  7.859e+01  2.451e-05  0.9586  1.61e-07
  354    0.354    1   1094.4    986.2       104.16       2.51  7.861e+01  2.455e-05  0.9585  1.59e-07
  355    0.355    1   1094.0    986.4       104.16       2.51  7.863e+01  2.458e-05  0.9584  1.57e-07
  356    0.356    1   1093.6    986.7       104.16       2.51  7.865e+01  2.462e-05  0.9583  1.55e-07
  357    0.357    1   1093.2    986.9       104.16       2.52  7.867e+01  2.466e-05  0.9582  1.53e-07
  358    0.358    1   1092.7    987.1       104.16       2.52  7.868e+01  2.469e-05  0.9581  1.51e-07
  359    0.359    1   1092.3    987.4       104.16       2.52  7.870e+01  2.473e-05  0.9580  1.54e-07
  360    0.360    1   1091.9    987.6       104.16       2.53  7.872e+01  2.477e-05  0.9580  1.57e-07
   >> t=0.360 s | 2-D flow: m_gen=+3.12e-04 m_vent=+2.41e-04 kg/s/m (Pfield=2.5 Pa) | chamber: Mdot_gen=+3.61e-01 mdot_vent=+3.62e-01 kg/s/m -> dP=+3.16 kPa
  361    0.361    1   1091.5    987.8       104.16       2.53  7.874e+01  2.481e-05  0.9579  1.60e-07
  362    0.362    1   1091.1    988.0       104.16       2.53  7.875e+01  2.484e-05  0.9578  1.64e-07
  363    0.363    1   1090.7    988.2       104.17       2.54  7.877e+01  2.488e-05  0.9577  1.68e-07
  364    0.364    1   1090.3    988.4       104.17       2.54  7.878e+01  2.492e-05  0.9576  1.72e-07
  365    0.365    1   1089.9    988.6       104.17       2.54  7.880e+01  2.496e-05  0.9575  1.77e-07
  366    0.366    1   1089.5    988.8       104.17       2.55  7.881e+01  2.500e-05  0.9574  1.82e-07
  367    0.367    1   1089.1    989.0       104.17       2.55  7.883e+01  2.504e-05  0.9573  1.87e-07
  368    0.368    1   1088.7    989.1       104.17       2.55  7.884e+01  2.507e-05  0.9572  1.92e-07
  369    0.369    1   1088.3    989.3       104.17       2.56  7.885e+01  2.511e-05  0.9571  1.98e-07
  370    0.370    1   1087.9    989.4       104.17       2.56  7.886e+01  2.515e-05  0.9570  2.03e-07
  371    0.371    1   1087.6    989.6       104.17       2.56  7.888e+01  2.519e-05  0.9569  2.08e-07
  372    0.372    1   1087.2    989.7       104.17       2.57  7.889e+01  2.523e-05  0.9568  2.12e-07
  373    0.373    1   1086.8    989.8       104.17       2.57  7.890e+01  2.528e-05  0.9567  2.14e-07
  374    0.374    1   1086.4    989.9       104.17       2.57  7.890e+01  2.532e-05  0.9566  2.15e-07
  375    0.375    1   1086.0    990.0       104.17       2.58  7.891e+01  2.536e-05  0.9565  2.14e-07
  376    0.376    1   1085.6    990.1       104.17       2.58  7.892e+01  2.540e-05  0.9564  2.09e-07
  377    0.377    1   1085.2    990.2       104.17       2.58  7.892e+01  2.544e-05  0.9563  1.99e-07
  378    0.378    1   1084.9    990.2       104.17       2.58  7.893e+01  2.548e-05  0.9562  1.85e-07
  379    0.379    1   1084.5    990.3       104.17       2.59  7.893e+01  2.553e-05  0.9561  1.65e-07
  380    0.380    1   1084.1    990.3       104.17       2.59  7.894e+01  2.557e-05  0.9560  1.65e-07
  381    0.381    1   1083.7    990.3       104.17       2.59  7.894e+01  2.561e-05  0.9558  1.70e-07
  382    0.382    1   1083.3    990.3       104.17       2.60  7.894e+01  2.565e-05  0.9557  1.74e-07
  383    0.383    1   1082.9    990.3       104.17       2.60  7.894e+01  2.570e-05  0.9556  1.79e-07
  384    0.384    1   1082.6    990.3       104.17       2.60  7.894e+01  2.574e-05  0.9555  1.83e-07
  385    0.385    1   1082.2    990.2       104.17       2.60  7.893e+01  2.578e-05  0.9554  1.85e-07
  386    0.386    1   1081.8    990.2       104.17       2.61  7.893e+01  2.582e-05  0.9553  1.87e-07
  387    0.387    1   1081.4    990.1       104.17       2.61  7.893e+01  2.586e-05  0.9552  1.86e-07
  388    0.388    1   1081.0    990.0       104.17       2.61  7.892e+01  2.590e-05  0.9551  1.82e-07
  389    0.389    1   1080.7    990.0       104.17       2.61  7.891e+01  2.594e-05  0.9550  1.82e-07
  390    0.390    1   1080.3    989.9       104.17       2.62  7.891e+01  2.599e-05  0.9549  1.88e-07
  391    0.391    1   1079.9    989.8       104.17       2.62  7.890e+01  2.603e-05  0.9547  1.93e-07
  392    0.392    1   1079.6    989.7       104.17       2.62  7.889e+01  2.607e-05  0.9546  1.97e-07
  393    0.393    1   1079.2    989.5       104.17       2.62  7.888e+01  2.611e-05  0.9545  1.99e-07
  394    0.394    1   1078.8    989.4       104.17       2.63  7.887e+01  2.615e-05  0.9544  1.98e-07
  395    0.395    1   1078.5    989.3       104.17       2.63  7.886e+01  2.619e-05  0.9543  1.93e-07
  396    0.396    1   1078.1    989.1       104.17       2.63  7.885e+01  2.623e-05  0.9542  1.88e-07
  397    0.397    1   1077.7    989.0       104.17       2.63  7.884e+01  2.627e-05  0.9541  1.95e-07
  398    0.398    1   1077.3    988.8       104.17       2.64  7.882e+01  2.630e-05  0.9540  2.00e-07
  399    0.399    1   1076.9    988.7       104.17       2.64  7.881e+01  2.634e-05  0.9538  2.04e-07
  400    0.400    1   1076.5    988.5       104.17       2.64  7.880e+01  2.638e-05  0.9537  2.06e-07
   >> t=0.400 s | 2-D flow: m_gen=+3.32e-04 m_vent=+2.81e-04 kg/s/m (Pfield=2.6 Pa) | chamber: Mdot_gen=+3.61e-01 mdot_vent=+3.62e-01 kg/s/m -> dP=+3.17 kPa
  401    0.401    1   1076.1    988.3       104.17       2.64  7.878e+01  2.642e-05  0.9536  2.05e-07
  402    0.402    1   1075.7    988.1       104.16       2.65  7.877e+01  2.646e-05  0.9535  2.12e-07
  403    0.403    1   1075.3    988.0       104.16       2.65  7.875e+01  2.649e-05  0.9534  2.16e-07
  404    0.404    1   1074.9    987.8       104.16       2.65  7.874e+01  2.653e-05  0.9533  2.11e-07
  405    0.405    1   1074.5    987.6       104.16       2.65  7.872e+01  2.656e-05  0.9532  2.01e-07
  406    0.406    1   1074.0    987.4       104.16       2.66  7.871e+01  2.659e-05  0.9531  1.85e-07
  407    0.407    1   1073.6    987.2       104.16       2.66  7.869e+01  2.663e-05  0.9530  1.69e-07
  408    0.408    1   1073.1    987.0       104.16       2.66  7.868e+01  2.666e-05  0.9529  1.80e-07
  409    0.409    1   1072.6    986.9       104.16       2.66  7.866e+01  2.669e-05  0.9528  1.82e-07
  410    0.410    1   1072.2    986.7       104.16       2.67  7.865e+01  2.672e-05  0.9527  1.77e-07
  411    0.411    1   1071.7    986.5       104.16       2.67  7.863e+01  2.675e-05  0.9526  1.67e-07
  412    0.412    1   1071.2    986.3       104.16       2.67  7.862e+01  2.678e-05  0.9525  1.53e-07
  413    0.413    1   1070.7    986.1       104.16       2.67  7.860e+01  2.681e-05  0.9524  1.37e-07
  414    0.414    1   1070.2    986.0       104.16       2.67  7.859e+01  2.684e-05  0.9523  1.26e-07
  415    0.415    1   1069.7    985.8       104.16       2.68  7.857e+01  2.686e-05  0.9522  1.43e-07
  416    0.416    1   1069.3    985.6       104.16       2.68  7.856e+01  2.689e-05  0.9521  1.52e-07
  417    0.417    1   1068.8    985.4       104.16       2.68  7.855e+01  2.692e-05  0.9520  1.55e-07
  418    0.418    1   1068.3    985.3       104.15       2.68  7.853e+01  2.695e-05  0.9519  1.53e-07
  419    0.419    1   1067.8    985.1       104.15       2.68  7.852e+01  2.698e-05  0.9518  1.46e-07
  420    0.420    1   1067.3    984.9       104.15       2.69  7.851e+01  2.701e-05  0.9517  1.36e-07
  421    0.421    1   1066.8    984.8       104.15       2.69  7.849e+01  2.704e-05  0.9516  1.24e-07
  422    0.422    1   1066.3    984.6       104.15       2.69  7.848e+01  2.706e-05  0.9515  1.10e-07
  423    0.423    1   1065.8    984.5       104.15       2.69  7.847e+01  2.709e-05  0.9514  1.08e-07
  424    0.424    1   1065.3    984.3       104.15       2.69  7.846e+01  2.712e-05  0.9513  1.06e-07
  425    0.425    1   1064.8    984.1       104.15       2.70  7.844e+01  2.715e-05  0.9512  1.04e-07
